"Title: Number of Deaths Due to Injury by Firearms per 100,000 Population | The Henry J. Kaiser Family Foundation"
"Timeframe: 1999 - 2017"
"Location","1999__Firearms Death Rate per 100,000","2000__Firearms Death Rate per 100,000","2001__Firearms Death Rate per 100,000","2002__Firearms Death Rate per 100,000","2003__Firearms Death Rate per 100,000","2004__Firearms Death Rate per 100,000","2005__Firearms Death Rate per 100,000","2006__Firearms Death Rate per 100,000","2007__Firearms Death Rate per 100,000","2008__Firearms Death Rate per 100,000","2009__Firearms Death Rate per 100,000","2010__Firearms Death Rate per 100,000","2011__Firearms Death Rate per 100,000","2012__Firearms Death Rate per 100,000","2013__Firearms Death Rate per 100,000","2014__Firearms Death Rate per 100,000","2015__Firearms Death Rate per 100,000","2016__Firearms Death Rate per 100,000","2017__Firearms Death Rate per 100,000"
"United States","10.3","10.2","10.3","10.5","10.3","10","10.3","10.3","10.3","10.3","10.1","10.1","10.2","10.5","10.4","10.3","11.1","11.8","12"
"Alabama","17.7","17.2","16.4","16.1","16.9","14.8","16","16.8","17.3","17.3","17.2","16.2","16","17.1","17.6","16.9","19.7","21.5","22.9"
"Alaska","15.8","17.9","14.9","19.9","19.5","17.5","17.5","17.1","18.1","21","14.9","20.4","17.5","17.8","19.8","19.2","23.4","23.3","24.5"
"Arizona","16.3","15.6","16","18","15.4","15.9","16.1","16.3","15.4","14.4","13.5","14.6","14.7","14.1","14.1","13.5","13.8","15.2","15.8"
"Arkansas","14.6","15.4","15.3","16.3","15.1","14.7","15.7","15.1","15.1","15.5","16.2","14.4","16.1","16.6","16.8","16.6","17","17.8","20.3"
"California","9.3","9.3","9.4","9.8","9.8","9.3","9.5","9.2","8.9","8.5","8.2","7.7","7.8","7.9","7.7","7.4","7.7","7.9","7.9"
"Colorado","10.8","10.3","11.7","11.5","11.2","12","11.6","10.4","10.4","10.4","11.6","10.8","10.9","12.6","11.5","12.2","12.6","14.3","13.4"
"Connecticut","5.9","5.3","5.6","4.3","4.4","4.9","5.3","5","4.1","5.6","4.9","5.9","5.8","6.4","4.4","5","5.3","4.6","5.1"
"Delaware","8.7","6.6","9.5","9.1","7.9","8.8","8.8","9.1","8.9","10.7","8.8","9.9","8.2","10.5","10.3","11.1","12.1","11","11.7"
"District of Columbia","25.5","22.8","26","30.3","26","22.4","23.8","20.4","21.6","20.1","15.9","14.2","11.8","9.4","8.9","11.7","15.3","13.8","13.1"
